[0.117s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/intzeme/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2
[0.204s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.715s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.924s] -- Configuring done
[0.948s] -- Generating done
[0.955s] -- Build files have been written to: /home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2
[0.962s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/intzeme/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2
[0.962s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.997s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[1.007s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/intzeme/turtlebot3_ws/build/turtlebot3_navigation2
[1.014s] -- Install configuration: ""
[1.014s] -- Execute custom install script
[1.018s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.023s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.025s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.031s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.033s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.037s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.038s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.040s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.042s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.043s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.045s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.050s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.050s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.054s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.057s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.058s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
