[0.066s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/intzeme/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/intzeme/turtlebot3_ws/install/turtlebot3_description
[0.211s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.723s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.851s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.049s] -- Configuring done
[1.075s] -- Generating done
[1.079s] -- Build files have been written to: /home/intzeme/turtlebot3_ws/build/turtlebot3_description
[1.129s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/intzeme/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/intzeme/turtlebot3_ws/install/turtlebot3_description
[1.130s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/intzeme/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[1.165s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/intzeme/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[1.168s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/intzeme/turtlebot3_ws/build/turtlebot3_description
[1.173s] -- Install configuration: ""
[1.173s] -- Execute custom install script
[1.189s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.190s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.192s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.195s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.197s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.199s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.200s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.202s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.203s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.203s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.205s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.210s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.212s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.214s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.215s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.216s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.219s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.221s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.221s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.223s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.223s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.224s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.226s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.228s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.228s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.228s] -- Symlinking: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.236s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.243s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.247s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.247s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.249s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/intzeme/turtlebot3_ws/build/turtlebot3_description
